2026-07-28T07:28:46.556+05:30  INFO 9908 --- [tutorial] [main] com.upl.tutorial.TutorialApplication     : Starting TutorialApplication using Java 21.0.10 with PID 9908 (E:\UPL\tutorial\target\classes started by user in E:\UPL\tutorial)
2026-07-28T07:28:46.585+05:30 DEBUG 9908 --- [tutorial] [main] com.upl.tutorial.TutorialApplication     : Running with Spring Boot v4.0.7, Spring v7.0.8
2026-07-28T07:28:46.589+05:30  INFO 9908 --- [tutorial] [main] com.upl.tutorial.TutorialApplication     : No active profile set, falling back to 1 default profile: "default"
2026-07-28T07:28:51.861+05:30  INFO 9908 --- [tutorial] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-28T07:28:52.091+05:30  INFO 9908 --- [tutorial] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 184 ms. Found 6 JPA repository interfaces.
2026-07-28T07:28:54.875+05:30  INFO 9908 --- [tutorial] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-07-28T07:28:54.941+05:30  INFO 9908 --- [tutorial] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-28T07:28:54.941+05:30  INFO 9908 --- [tutorial] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-07-28T07:28:55.190+05:30  INFO 9908 --- [tutorial] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 8351 ms
2026-07-28T07:28:55.674+05:30  INFO 9908 --- [tutorial] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-07-28T07:28:55.855+05:30  INFO 9908 --- [tutorial] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.19.Final
2026-07-28T07:28:57.850+05:30  INFO 9908 --- [tutorial] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-28T07:28:58.067+05:30  INFO 9908 --- [tutorial] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-07-28T07:28:59.392+05:30  WARN 9908 --- [tutorial] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08S01
2026-07-28T07:28:59.392+05:30  WARN 9908 --- [tutorial] [main] org.hibernate.orm.jdbc.error             : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2026-07-28T07:28:59.392+05:30  WARN 9908 --- [tutorial] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.populateSessionFactoryBuilder(EntityManagerFactoryBuilderImpl.java:1472) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1454) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:93) ~[spring-orm-7.0.8.jar:7.0.8]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:443) ~[spring-orm-7.0.8.jar:7.0.8]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:436) ~[spring-orm-7.0.8.jar:7.0.8]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:411) ~[spring-orm-7.0.8.jar:7.0.8]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:419) ~[spring-orm-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1862) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1811) ~[spring-beans-7.0.8.jar:7.0.8]
	... 100 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:190) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:86) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:200) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:452) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironment(JdbcEnvironmentInitiator.java:143) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:120) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:80) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:133) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:260) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	... 116 common frames omitted

2026-07-28T07:29:55.364+05:30  INFO 9024 --- [tutorial] [main] com.upl.tutorial.TutorialApplication     : Starting TutorialApplication using Java 21.0.10 with PID 9024 (E:\UPL\tutorial\target\classes started by user in E:\UPL\tutorial)
2026-07-28T07:29:55.371+05:30 DEBUG 9024 --- [tutorial] [main] com.upl.tutorial.TutorialApplication     : Running with Spring Boot v4.0.7, Spring v7.0.8
2026-07-28T07:29:55.371+05:30  INFO 9024 --- [tutorial] [main] com.upl.tutorial.TutorialApplication     : No active profile set, falling back to 1 default profile: "default"
2026-07-28T07:29:59.175+05:30  INFO 9024 --- [tutorial] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-28T07:29:59.393+05:30  INFO 9024 --- [tutorial] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 176 ms. Found 6 JPA repository interfaces.
2026-07-28T07:30:02.331+05:30  INFO 9024 --- [tutorial] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-07-28T07:30:02.408+05:30  INFO 9024 --- [tutorial] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-28T07:30:02.408+05:30  INFO 9024 --- [tutorial] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-07-28T07:30:02.712+05:30  INFO 9024 --- [tutorial] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 7100 ms
2026-07-28T07:30:03.898+05:30  INFO 9024 --- [tutorial] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-07-28T07:30:04.143+05:30  INFO 9024 --- [tutorial] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.19.Final
2026-07-28T07:30:05.723+05:30  INFO 9024 --- [tutorial] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-28T07:30:05.839+05:30  INFO 9024 --- [tutorial] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-07-28T07:30:07.570+05:30  INFO 9024 --- [tutorial] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4ca4f762
2026-07-28T07:30:07.586+05:30  INFO 9024 --- [tutorial] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-07-28T07:30:08.155+05:30  INFO 9024 --- [tutorial] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/tutorial_db]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.46
	Default catalog/schema: tutorial_db/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-07-28T07:30:11.239+05:30  INFO 9024 --- [tutorial] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-28T07:30:11.490+05:30  INFO 9024 --- [tutorial] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-28T07:30:12.000+05:30  INFO 9024 --- [tutorial] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-28T07:30:15.885+05:30 DEBUG 9024 --- [tutorial] [main] com.upl.tutorial.security.JwtFilter      : Filter 'jwtFilter' configured for use
2026-07-28T07:30:17.502+05:30  INFO 9024 --- [tutorial] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-07-28T07:30:17.502+05:30  WARN 9024 --- [tutorial] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-07-28T07:30:18.254+05:30  WARN 9024 --- [tutorial] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-07-28T07:30:19.108+05:30 DEBUG 9024 --- [tutorial] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-07-28T07:30:21.168+05:30  INFO 9024 --- [tutorial] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-07-28T07:30:21.195+05:30  INFO 9024 --- [tutorial] [main] com.upl.tutorial.TutorialApplication     : Started TutorialApplication in 27.363 seconds (process running for 29.057)
2026-07-28T07:30:21.212+05:30  WARN 9024 --- [tutorial] [main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-07-28T07:30:21.220+05:30  WARN 9024 --- [tutorial] [main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-07-28T07:30:42.374+05:30  INFO 9024 --- [tutorial] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-28T07:30:42.376+05:30  INFO 9024 --- [tutorial] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-07-28T07:30:42.382+05:30  INFO 9024 --- [tutorial] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2026-07-28T07:30:42.464+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/index.html
2026-07-28T07:30:42.506+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:30:42.523+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/index.html
2026-07-28T07:30:42.809+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/index.css
2026-07-28T07:30:42.809+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-ui.css
2026-07-28T07:30:42.823+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-ui-bundle.js
2026-07-28T07:30:42.829+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-ui-standalone-preset.js
2026-07-28T07:30:42.830+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-initializer.js
2026-07-28T07:30:42.840+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:30:42.836+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:30:42.837+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:30:42.860+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-ui.css
2026-07-28T07:30:42.863+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/index.css
2026-07-28T07:30:42.842+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-ui-bundle.js
2026-07-28T07:30:42.848+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:30:42.850+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:30:42.965+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-ui-standalone-preset.js
2026-07-28T07:30:42.975+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-initializer.js
2026-07-28T07:30:44.783+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /v3/api-docs/swagger-config
2026-07-28T07:30:44.816+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:30:44.823+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /v3/api-docs/swagger-config
2026-07-28T07:30:45.058+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/favicon-32x32.png
2026-07-28T07:30:45.192+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:30:45.238+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/favicon-32x32.png
2026-07-28T07:30:45.333+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /v3/api-docs
2026-07-28T07:30:45.336+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:30:45.339+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /v3/api-docs
2026-07-28T07:30:47.778+05:30  INFO 9024 --- [tutorial] [http-nio-8080-exec-9] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 2373 ms
2026-07-28T07:31:37.280+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /tutorials?courseId=2
2026-07-28T07:31:37.283+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:31:37.288+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-10] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2026-07-28T07:31:37.307+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /error?courseId=2
2026-07-28T07:31:37.308+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /error?courseId=2
2026-07-28T07:31:37.346+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:34:56.400+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing POST /instructors/login
2026-07-28T07:34:56.402+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:34:56.403+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured POST /instructors/login
2026-07-28T07:34:56.609+05:30  INFO 9024 --- [tutorial] [http-nio-8080-exec-6] com.upl.tutorial.aspect.LoggingAspect    : Enter: com.upl.tutorial.controller.UserController.login() with argument(s) = [com.upl.tutorial.dto.LoginRequest@75adb6f5]
2026-07-28T07:34:56.609+05:30  INFO 9024 --- [tutorial] [http-nio-8080-exec-6] com.upl.tutorial.aspect.LoggingAspect    : Enter: com.upl.tutorial.service.AuthService.login() with argument(s) = [Shyama@test.com, Shyama]
2026-07-28T07:34:57.178+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-6] org.hibernate.SQL                        : select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.role,u1_0.status from users u1_0 where u1_0.email=?
2026-07-28T07:34:57.281+05:30  INFO 9024 --- [tutorial] [http-nio-8080-exec-6] c.upl.tutorial.security.UserInfoService  : ********UserDetailsService *****************
2026-07-28T07:34:57.451+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-6] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2026-07-28T07:34:57.451+05:30  INFO 9024 --- [tutorial] [http-nio-8080-exec-6] com.upl.tutorial.service.AuthService     : **************Authenticated***********
2026-07-28T07:34:57.627+05:30  INFO 9024 --- [tutorial] [http-nio-8080-exec-6] com.upl.tutorial.aspect.LoggingAspect    : Exit: com.upl.tutorial.service.AuthService.login() with result = eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJTaHlhbWFAdGVzdC5jb20iLCJpYXQiOjE3ODUyMDQyOTcsImV4cCI6MTc4NTI5MDY5N30.HuoXmDnQMt7HPsIWjKL1VF3f2GFSa7gPF6lAbl4cRCDfSYcG3yaN53QADPuDYXt2
2026-07-28T07:34:57.627+05:30  INFO 9024 --- [tutorial] [http-nio-8080-exec-6] com.upl.tutorial.aspect.LoggingAspect    : Exit: com.upl.tutorial.controller.UserController.login() with result = <200 OK OK,eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJTaHlhbWFAdGVzdC5jb20iLCJpYXQiOjE3ODUyMDQyOTcsImV4cCI6MTc4NTI5MDY5N30.HuoXmDnQMt7HPsIWjKL1VF3f2GFSa7gPF6lAbl4cRCDfSYcG3yaN53QADPuDYXt2,[]>
2026-07-28T07:35:52.553+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /courses?page=0&size=0&sortBy=string&sortDir=string
2026-07-28T07:35:52.555+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:35:52.556+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /courses?page=0&size=0&sortBy=string&sortDir=string
2026-07-28T07:35:52.585+05:30  INFO 9024 --- [tutorial] [http-nio-8080-exec-7] com.upl.tutorial.aspect.LoggingAspect    : Enter: com.upl.tutorial.controller.CourseController.getActiveCourses() with argument(s) = [CoursePageRequest(page=0, size=0, sortBy=string, sortDir=string)]
2026-07-28T07:35:52.603+05:30  INFO 9024 --- [tutorial] [http-nio-8080-exec-7] com.upl.tutorial.aspect.LoggingAspect    : Enter: com.upl.tutorial.service.CourseService.getActiveCourses() with argument(s) = [CoursePageRequest(page=0, size=0, sortBy=string, sortDir=string)]
2026-07-28T07:35:52.603+05:30 ERROR 9024 --- [tutorial] [http-nio-8080-exec-7] com.upl.tutorial.aspect.LoggingAspect    : Illegal argument: [CoursePageRequest(page=0, size=0, sortBy=string, sortDir=string)] in com.upl.tutorial.service.CourseService.getActiveCourses()
2026-07-28T07:35:52.618+05:30 ERROR 9024 --- [tutorial] [http-nio-8080-exec-7] com.upl.tutorial.aspect.LoggingAspect    : Illegal argument: [CoursePageRequest(page=0, size=0, sortBy=string, sortDir=string)] in com.upl.tutorial.controller.CourseController.getActiveCourses()
2026-07-28T07:37:07.864+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/index.html
2026-07-28T07:37:07.865+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:37:07.867+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/index.html
2026-07-28T07:37:07.904+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-ui.css
2026-07-28T07:37:07.920+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-ui-standalone-preset.js
2026-07-28T07:37:07.904+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/index.css
2026-07-28T07:37:07.920+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-ui-bundle.js
2026-07-28T07:37:07.920+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-initializer.js
2026-07-28T07:37:07.920+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:37:07.920+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:37:07.920+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:37:07.920+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:37:07.936+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-ui.css
2026-07-28T07:37:07.940+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:37:07.940+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-initializer.js
2026-07-28T07:37:07.940+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/index.css
2026-07-28T07:37:07.940+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-ui-standalone-preset.js
2026-07-28T07:37:07.940+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-ui-bundle.js
2026-07-28T07:37:08.772+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /v3/api-docs/swagger-config
2026-07-28T07:37:08.773+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/favicon-32x32.png
2026-07-28T07:37:08.779+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
